"","index","identity","emotion_idx"
"1141",1141,NA,"6"
"1142",1142,NA,"14"
"1143",1143,NA,"3"
"1144",1144,NA,"4"
"1145",1145,NA,"8"
"1146",1146,NA,"12"
"1147",1147,NA,"22"
"1148",1148,NA,"17"
"1149",1149,NA,"12"
"1150",1150,NA,"15"
"1151",1151,NA,"4"
"1152",1152,NA,"10"
"1153",1153,NA,"11"
"1154",1154,NA,"9"
"1155",1155,NA,"16"
"1156",1156,NA,"2"
"1157",1157,NA,"4"
"1158",1158,NA,"14"
"1159",1159,NA,"18"
"1160",1160,NA,"3"
"1161",1161,NA,"2"
"1162",1162,NA,"8"
"1163",1163,NA,"18"
"1164",1164,NA,"22"
"1165",1165,NA,"1"
"1166",1166,NA,"22"
"1167",1167,NA,"18"
"1168",1168,NA,"8"
"1169",1169,NA,"22"
"1170",1170,NA,"1"
"1171",1171,NA,"3"
"1172",1172,NA,"1"
"1173",1173,NA,"11"
"1174",1174,NA,"3"
"1175",1175,NA,"18"
"1176",1176,NA,"16"
"1177",1177,NA,"4"
"1178",1178,NA,"8"
"1179",1179,NA,"2"
"1180",1180,NA,"9"
"1181",1181,NA,"11"
"1182",1182,NA,"12"
"1183",1183,NA,"21"
"1184",1184,NA,"14"
"1185",1185,NA,"12"
"1186",1186,NA,"15"
"1187",1187,NA,"10"
"1188",1188,NA,"3"
"1189",1189,NA,"8"
"1190",1190,NA,"12"
"1191",1191,NA,"6"
"1192",1192,NA,"17"
"1193",1193,NA,"16"
"1194",1194,NA,"14"
"1195",1195,NA,"7"
"1196",1196,NA,"3"
"1197",1197,NA,"15"
"1198",1198,NA,"17"
"1199",1199,NA,"16"
"1200",1200,NA,"4"
"1201",1201,NA,"18"
"1202",1202,NA,"5"
"1203",1203,NA,"3"
"1204",1204,NA,"16"
"1205",1205,NA,"3"
"1206",1206,NA,"3"
"1207",1207,NA,"13"
"1208",1208,NA,"9"
"1209",1209,NA,"8"
"1210",1210,NA,"17"
"1211",1211,NA,"10"
"1212",1212,NA,"12"
"1213",1213,NA,"3"
"1214",1214,NA,"7"
"1215",1215,NA,"13"
"1216",1216,NA,"13"
"1217",1217,NA,"3"
"1218",1218,NA,"13"
"1219",1219,NA,"11"
"1220",1220,NA,"21"
"1221",1221,NA,"19"
"1222",1222,NA,"17"
"1223",1223,NA,"12"
"1224",1224,NA,"10"
"1225",1225,NA,"13"
"1226",1226,NA,"22"
"1227",1227,NA,"15"
"1228",1228,NA,"8"
"1229",1229,NA,"18"
"1230",1230,NA,"6"
"1231",1231,NA,"13"
"1232",1232,NA,"21"
"1233",1233,NA,"3"
"1234",1234,NA,"8"
"1235",1235,NA,"6"
"1236",1236,NA,"6"
"1237",1237,NA,"2"
"1238",1238,NA,"7"
"1239",1239,NA,"11"
"1240",1240,NA,"5"
"1241",1241,NA,"15"
"1242",1242,NA,"7"
"1243",1243,NA,"3"
"1244",1244,NA,"2"
"1245",1245,NA,"14"
"1246",1246,NA,"18"
"1247",1247,NA,"10"
"1248",1248,NA,"18"
"1249",1249,NA,"14"
"1250",1250,NA,"5"
"1251",1251,NA,"15"
"1252",1252,NA,"22"
"1253",1253,NA,"21"
"1254",1254,NA,"6"
"1255",1255,NA,"13"
"1256",1256,NA,"5"
"1257",1257,NA,"21"
"1258",1258,NA,"16"
"1259",1259,NA,"9"
"1260",1260,NA,"6"
"1261",1261,NA,"9"
"1262",1262,NA,"13"
"1263",1263,NA,"10"
"1264",1264,NA,"9"
"1265",1265,NA,"20"
"1266",1266,NA,"2"
"1267",1267,NA,"10"
"1268",1268,NA,"7"
"1269",1269,NA,"4"
"1270",1270,NA,"16"
"1271",1271,NA,"11"
"1272",1272,NA,"20"
"1273",1273,NA,"21"
"1274",1274,NA,"5"
"1275",1275,NA,"14"
"1276",1276,NA,"9"
"1277",1277,NA,"14"
"1278",1278,NA,"9"
"1279",1279,NA,"14"
"1280",1280,NA,"7"
"1281",1281,NA,"5"
"1282",1282,NA,"17"
"1283",1283,NA,"22"
"1284",1284,NA,"18"
"1285",1285,NA,"5"
"1286",1286,NA,"1"
"1287",1287,NA,"10"
"1288",1288,NA,"8"
"1289",1289,NA,"4"
"1290",1290,NA,"21"
"1291",1291,NA,"10"
"1292",1292,NA,"14"
"1293",1293,NA,"2"
"1294",1294,NA,"13"
"1295",1295,NA,"2"
"1296",1296,NA,"4"
"1297",1297,NA,"13"
"1298",1298,NA,"9"
"1299",1299,NA,"3"
"1300",1300,NA,"4"
"1301",1301,NA,"12"
"1302",1302,NA,"20"
"1303",1303,NA,"22"
"1304",1304,NA,"1"
"1305",1305,NA,"11"
"1306",1306,NA,"19"
"1307",1307,NA,"16"
"1308",1308,NA,"12"
"1309",1309,NA,"1"
"1310",1310,NA,"19"
"1311",1311,NA,"17"
"1312",1312,NA,"16"
"1313",1313,NA,"1"
"1314",1314,NA,"19"
"1315",1315,NA,"5"
"1316",1316,NA,"13"
"1317",1317,NA,"14"
"1318",1318,NA,"7"
"1319",1319,NA,"19"
"1320",1320,NA,"6"
"1321",1321,NA,"3"
"1322",1322,NA,"7"
"1323",1323,NA,"14"
"1324",1324,NA,"18"
"1325",1325,NA,"22"
"1326",1326,NA,"6"
"1327",1327,NA,"8"
"1328",1328,NA,"18"
"1329",1329,NA,"2"
"1330",1330,NA,"4"
"1331",1331,NA,"12"
"1332",1332,NA,"15"
"1333",1333,NA,"15"
"1334",1334,NA,"6"
"1335",1335,NA,"13"
"1336",1336,NA,"14"
"1337",1337,NA,"17"
"1338",1338,NA,"22"
"1339",1339,NA,"2"
"1340",1340,NA,"5"
"1341",1341,NA,"18"
"1342",1342,NA,"13"
"1343",1343,NA,"20"
"1344",1344,NA,"18"
"1345",1345,NA,"12"
"1346",1346,NA,"1"
"1347",1347,NA,"7"
"1348",1348,NA,"1"
"1349",1349,NA,"14"
"1350",1350,NA,"6"
"1351",1351,NA,"5"
"1352",1352,NA,"20"
"1353",1353,NA,"1"
"1354",1354,NA,"13"
"1355",1355,NA,"20"
"1356",1356,NA,"4"
"1357",1357,NA,"12"
"1358",1358,NA,"14"
"1359",1359,NA,"9"
"1360",1360,NA,"15"
"1361",1361,NA,"8"
"1362",1362,NA,"4"
"1363",1363,NA,"13"
"1364",1364,NA,"19"
"1365",1365,NA,"3"
"1366",1366,NA,"15"
"1367",1367,NA,"14"
"1368",1368,NA,"12"
"1369",1369,NA,"8"
"1370",1370,NA,"1"
"1371",1371,NA,"4"
"1372",1372,NA,"17"
"1373",1373,NA,"17"
"1374",1374,NA,"21"
"1375",1375,NA,"12"
"1376",1376,NA,"14"
"1377",1377,NA,"18"
"1378",1378,NA,"2"
"1379",1379,NA,"15"
"1380",1380,NA,"10"
"1381",1381,NA,"10"
"1382",1382,NA,"21"
"1383",1383,NA,"7"
"1384",1384,NA,"12"
"1385",1385,NA,"15"
"1386",1386,NA,"5"
"1387",1387,NA,"10"
"1388",1388,NA,"8"
"1389",1389,NA,"4"
"1390",1390,NA,"5"
"1391",1391,NA,"8"
"1392",1392,NA,"10"
"1393",1393,NA,"13"
"1394",1394,NA,"13"
"1395",1395,NA,"12"
"1396",1396,NA,"15"
"1397",1397,NA,"10"
"1398",1398,NA,"17"
"1399",1399,NA,"10"
"1400",1400,NA,"6"
"1401",1401,NA,"12"
"1402",1402,NA,"17"
"1403",1403,NA,"4"
"1404",1404,NA,"3"
"1405",1405,NA,"1"
"1406",1406,NA,"12"
"1407",1407,NA,"21"
"1408",1408,NA,"4"
"1409",1409,NA,"8"
"1410",1410,NA,"13"
"1411",1411,NA,"3"
"1412",1412,NA,"14"
"1413",1413,NA,"17"
"1414",1414,NA,"15"
"1415",1415,NA,"21"
"1416",1416,NA,"6"
"1417",1417,NA,"14"
"1418",1418,NA,"20"
"1419",1419,NA,"20"
"1420",1420,NA,"21"
"1421",1421,NA,"21"
"1422",1422,NA,"1"
"1423",1423,NA,"11"
"1424",1424,NA,"5"
"1425",1425,NA,"2"
"1426",1426,NA,"18"
"1427",1427,NA,"3"
"1428",1428,NA,"15"
"1429",1429,NA,"16"
"1430",1430,NA,"13"
"1431",1431,NA,"15"
"1432",1432,NA,"7"
"1433",1433,NA,"17"
"1434",1434,NA,"14"
"1435",1435,NA,"3"
"1436",1436,NA,"22"
"1437",1437,NA,"18"
"1438",1438,NA,"11"
"1439",1439,NA,"22"
"1440",1440,NA,"13"
"1441",1441,NA,"18"
"1442",1442,NA,"6"
"1443",1443,NA,"20"
"1444",1444,NA,"15"
"1445",1445,NA,"2"
"1446",1446,NA,"15"
"1447",1447,NA,"18"
"1448",1448,NA,"6"
"1449",1449,NA,"22"
"1450",1450,NA,"14"
"1451",1451,NA,"15"
"1452",1452,NA,"17"
"1453",1453,NA,"10"
"1454",1454,NA,"6"
"1455",1455,NA,"19"
"1456",1456,NA,"15"
"1457",1457,NA,"13"
"1458",1458,NA,"8"
"1459",1459,NA,"10"
"1460",1460,NA,"12"
"1461",1461,NA,"10"
"1462",1462,NA,"6"
"1463",1463,NA,"14"
"1464",1464,NA,"3"
"1465",1465,NA,"15"
"1466",1466,NA,"13"
"1467",1467,NA,"4"
"1468",1468,NA,"4"
"1469",1469,NA,"21"
"1470",1470,NA,"19"
"1471",1471,NA,"1"
"1472",1472,NA,"21"
"1473",1473,NA,"20"
"1474",1474,NA,"8"
"1475",1475,NA,"12"
"1476",1476,NA,"1"
"1477",1477,NA,"3"
"1478",1478,NA,"19"
"1479",1479,NA,"1"
"1480",1480,NA,"9"
"1481",1481,NA,"13"
"1482",1482,NA,"4"
"1483",1483,NA,"1"
"1484",1484,NA,"2"
"1485",1485,NA,"3"
"1486",1486,NA,"18"
"1487",1487,NA,"17"
"1488",1488,NA,"16"
"1489",1489,NA,"13"
"1490",1490,NA,"21"
"1491",1491,NA,"16"
"1492",1492,NA,"14"
"1493",1493,NA,"14"
"1494",1494,NA,"14"
"1495",1495,NA,"11"
"1496",1496,NA,"15"
"1497",1497,NA,"10"
"1498",1498,NA,"2"
"1499",1499,NA,"3"
"1500",1500,NA,"1"
"1501",1501,NA,"20"
"1502",1502,NA,"1"
"1503",1503,NA,"9"
"1504",1504,NA,"11"
"1505",1505,NA,"13"
"1506",1506,NA,"1"
"1507",1507,NA,"22"
"1508",1508,NA,"1"
"1509",1509,NA,"15"
"1510",1510,NA,"14"
"1511",1511,NA,"20"
"1512",1512,NA,"1"
"1513",1513,NA,"20"
"1514",1514,NA,"19"
"1515",1515,NA,"5"
"1516",1516,NA,"22"
"1517",1517,NA,"2"
"1518",1518,NA,"1"
"1519",1519,NA,"12"
"1520",1520,NA,"3"
"1521",1521,NA,"4"
"1522",1522,NA,"18"
"1523",1523,NA,"19"
"1524",1524,NA,"3"
"1525",1525,NA,"16"
"1526",1526,NA,"3"
"1527",1527,NA,"21"
"1528",1528,NA,"1"
"1529",1529,NA,"14"
"1530",1530,NA,"3"
"1531",1531,NA,"9"
"1532",1532,NA,"22"
"1533",1533,NA,"4"
"1534",1534,NA,"15"
"1535",1535,NA,"4"
"1536",1536,NA,"20"
"1537",1537,NA,"4"
"1538",1538,NA,"18"
"1539",1539,NA,"20"
"1540",1540,NA,"8"
"1541",1541,NA,"14"
"1542",1542,NA,"14"
"1543",1543,NA,"18"
"1544",1544,NA,"9"
"1545",1545,NA,"21"
"1546",1546,NA,"8"
"1547",1547,NA,"17"
"1548",1548,NA,"1"
"1549",1549,NA,"11"
"1550",1550,NA,"9"
"1551",1551,NA,"6"
"1552",1552,NA,"1"
"1553",1553,NA,"8"
"1554",1554,NA,"16"
"1555",1555,NA,"22"
"1556",1556,NA,"17"
"1557",1557,NA,"14"
"1558",1558,NA,"10"
"1559",1559,NA,"14"
"1560",1560,NA,"19"
"1561",1561,NA,"17"
"1562",1562,NA,"17"
"1563",1563,NA,"17"
"1564",1564,NA,"9"
"1565",1565,NA,"2"
"1566",1566,NA,"7"
"1567",1567,NA,"11"
"1568",1568,NA,"7"
"1569",1569,NA,"22"
"1570",1570,NA,"21"
"1571",1571,NA,"7"
"1572",1572,NA,"10"
"1573",1573,NA,"21"
"1574",1574,NA,"9"
"1575",1575,NA,"5"
"1576",1576,NA,"11"
"1577",1577,NA,"9"
"1578",1578,NA,"6"
"1579",1579,NA,"7"
"1580",1580,NA,"18"
"1581",1581,NA,"14"
"1582",1582,NA,"2"
"1583",1583,NA,"21"
"1584",1584,NA,"3"
"1585",1585,NA,"21"
"1586",1586,NA,"12"
"1587",1587,NA,"16"
"1588",1588,NA,"21"
"1589",1589,NA,"2"
"1590",1590,NA,"2"
"1591",1591,NA,"14"
"1592",1592,NA,"8"
"1593",1593,NA,"7"
"1594",1594,NA,"20"
"1595",1595,NA,"21"
"1596",1596,NA,"12"
"1597",1597,NA,"5"
"1598",1598,NA,"15"
"1599",1599,NA,"15"
"1600",1600,NA,"21"
"1601",1601,NA,"6"
"1602",1602,NA,"16"
"1603",1603,NA,"16"
"1604",1604,NA,"13"
"1605",1605,NA,"12"
"1606",1606,NA,"18"
"1607",1607,NA,"4"
"1608",1608,NA,"14"
"1609",1609,NA,"1"
"1610",1610,NA,"20"
"1611",1611,NA,"18"
"1612",1612,NA,"5"
"1613",1613,NA,"10"
"1614",1614,NA,"14"
"1615",1615,NA,"8"
"1616",1616,NA,"9"
"1617",1617,NA,"1"
"1618",1618,NA,"20"
"1619",1619,NA,"22"
"1620",1620,NA,"15"
"1621",1621,NA,"9"
"1622",1622,NA,"3"
"1623",1623,NA,"2"
"1624",1624,NA,"19"
"1625",1625,NA,"15"
"1626",1626,NA,"18"
"1627",1627,NA,"2"
"1628",1628,NA,"15"
"1629",1629,NA,"8"
"1630",1630,NA,"6"
"1631",1631,NA,"2"
"1632",1632,NA,"17"
"1633",1633,NA,"22"
"1634",1634,NA,"16"
"1635",1635,NA,"20"
"1636",1636,NA,"7"
"1637",1637,NA,"21"
"1638",1638,NA,"14"
"1639",1639,NA,"21"
"1640",1640,NA,"14"
"1641",1641,NA,"16"
"1642",1642,NA,"10"
"1643",1643,NA,"8"
"1644",1644,NA,"8"
"1645",1645,NA,"15"
"1646",1646,NA,"1"
"1647",1647,NA,"20"
"1648",1648,NA,"14"
"1649",1649,NA,"2"
"1650",1650,NA,"1"
"1651",1651,NA,"19"
"1652",1652,NA,"4"
"1653",1653,NA,"2"
"1654",1654,NA,"20"
"1655",1655,NA,"1"
"1656",1656,NA,"3"
"1657",1657,NA,"14"
"1658",1658,NA,"6"
"1659",1659,NA,"12"
"1660",1660,NA,"14"
"1661",1661,NA,"19"
"1662",1662,NA,"7"
"1663",1663,NA,"16"
"1664",1664,NA,"21"
"1665",1665,NA,"11"
"1666",1666,NA,"3"
"1667",1667,NA,"22"
"1668",1668,NA,"18"
"1669",1669,NA,"1"
"1670",1670,NA,"18"
"1671",1671,NA,"17"
"1672",1672,NA,"6"
"1673",1673,NA,"3"
"1674",1674,NA,"3"
"1675",1675,NA,"3"
"1676",1676,NA,"11"
"1677",1677,NA,"10"
"1678",1678,NA,"7"
"1679",1679,NA,"21"
"1680",1680,NA,"4"
"1681",1681,NA,"1"
"1682",1682,NA,"7"
"1683",1683,NA,"3"
"1684",1684,NA,"13"
"1685",1685,NA,"4"
"1686",1686,NA,"11"
"1687",1687,NA,"9"
"1688",1688,NA,"6"
"1689",1689,NA,"2"
"1690",1690,NA,"9"
"1691",1691,NA,"13"
"1692",1692,NA,"11"
"1693",1693,NA,"21"
"1694",1694,NA,"18"
"1695",1695,NA,"13"
"1696",1696,NA,"8"
"1697",1697,NA,"17"
"1698",1698,NA,"5"
"1699",1699,NA,"15"
"1700",1700,NA,"20"
"1701",1701,NA,"15"
"1702",1702,NA,"11"
"1703",1703,NA,"3"
"1704",1704,NA,"5"
"1705",1705,NA,"6"
"1706",1706,NA,"5"
"1707",1707,NA,"2"
"1708",1708,NA,"17"
"1709",1709,NA,"2"
"1710",1710,NA,"7"
"1711",1711,NA,"10"
"1712",1712,NA,"21"
"1713",1713,NA,"22"
"1714",1714,NA,"15"
"1715",1715,NA,"20"
"1716",1716,NA,"2"
"1717",1717,NA,"3"
"1718",1718,NA,"7"
"1719",1719,NA,"16"
"1720",1720,NA,"4"
"1721",1721,NA,"11"
"1722",1722,NA,"20"
"1723",1723,NA,"2"
"1724",1724,NA,"4"
"1725",1725,NA,"5"
"1726",1726,NA,"17"
"1727",1727,NA,"16"
"1728",1728,NA,"12"
"1729",1729,NA,"8"
"1730",1730,NA,"4"
"1731",1731,NA,"11"
"1732",1732,NA,"18"
"1733",1733,NA,"15"
"1734",1734,NA,"4"
"1735",1735,NA,"1"
"1736",1736,NA,"18"
"1737",1737,NA,"2"
"1738",1738,NA,"12"
"1739",1739,NA,"14"
"1740",1740,NA,"5"
"1741",1741,NA,"22"
"1742",1742,NA,"4"
"1743",1743,NA,"8"
"1744",1744,NA,"7"
"1745",1745,NA,"8"
"1746",1746,NA,"20"
"1747",1747,NA,"8"
"1748",1748,NA,"3"
"1749",1749,NA,"17"
"1750",1750,NA,"18"
"1751",1751,NA,"1"
"1752",1752,NA,"17"
"1753",1753,NA,"14"
"1754",1754,NA,"15"
"1755",1755,NA,"21"
"1756",1756,NA,"17"
"1757",1757,NA,"17"
"1758",1758,NA,"10"
"1759",1759,NA,"8"
"1760",1760,NA,"4"
"1761",1761,NA,"6"
"1762",1762,NA,"15"
"1763",1763,NA,"22"
"1764",1764,NA,"6"
"1765",1765,NA,"12"
"1766",1766,NA,"5"
"1767",1767,NA,"17"
"1768",1768,NA,"16"
"1769",1769,NA,"9"
"1770",1770,NA,"15"
"1771",1771,NA,"11"
"1772",1772,NA,"1"
"1773",1773,NA,"10"
"1774",1774,NA,"4"
"1775",1775,NA,"22"
"1776",1776,NA,"10"
"1777",1777,NA,"18"
"1778",1778,NA,"8"
"1779",1779,NA,"18"
"1780",1780,NA,"16"
"1781",1781,NA,"8"
"1782",1782,NA,"17"
"1783",1783,NA,"21"
"1784",1784,NA,"9"
"1785",1785,NA,"13"
"1786",1786,NA,"5"
"1787",1787,NA,"1"
"1788",1788,NA,"4"
"1789",1789,NA,"8"
"1790",1790,NA,"2"
"1791",1791,NA,"18"
"1792",1792,NA,"7"
"1793",1793,NA,"1"
"1794",1794,NA,"16"
"1795",1795,NA,"21"
"1796",1796,NA,"20"
"1797",1797,NA,"10"
"1798",1798,NA,"6"
"1799",1799,NA,"7"
"1800",1800,NA,"11"
"1801",1801,NA,"2"
"1802",1802,NA,"2"
"1803",1803,NA,"7"
"1804",1804,NA,"21"
"1805",1805,NA,"1"
"1806",1806,NA,"15"
"1807",1807,NA,"13"
"1808",1808,NA,"2"
"1809",1809,NA,"10"
"1810",1810,NA,"20"
"1811",1811,NA,"13"
"1812",1812,NA,"21"
"1813",1813,NA,"22"
"1814",1814,NA,"10"
"1815",1815,NA,"2"
"1816",1816,NA,"21"
"1817",1817,NA,"1"
"1818",1818,NA,"9"
"1819",1819,NA,"9"
"1820",1820,NA,"4"
"1821",1821,NA,"5"
"1822",1822,NA,"1"
"1823",1823,NA,"14"
"1824",1824,NA,"2"
"1825",1825,NA,"6"
"1826",1826,NA,"2"
"1827",1827,NA,"11"
"1828",1828,NA,"12"
"1829",1829,NA,"4"
"1830",1830,NA,"22"
"1831",1831,NA,"14"
"1832",1832,NA,"10"
"1833",1833,NA,"22"
"1834",1834,NA,"12"
"1835",1835,NA,"4"
"1836",1836,NA,"18"
"1837",1837,NA,"22"
"1838",1838,NA,"2"
"1839",1839,NA,"18"
"1840",1840,NA,"1"
"1841",1841,NA,"13"
"1842",1842,NA,"6"
"1843",1843,NA,"16"
"1844",1844,NA,"17"
"1845",1845,NA,"20"
"1846",1846,NA,"15"
"1847",1847,NA,"14"
"1848",1848,NA,"11"
"1849",1849,NA,"21"
"1850",1850,NA,"20"
"1851",1851,NA,"10"
"1852",1852,NA,"2"
"1853",1853,NA,"12"
"1854",1854,NA,"7"
"1855",1855,NA,"6"
"1856",1856,NA,"5"
"1857",1857,NA,"1"
"1858",1858,NA,"5"
"1859",1859,NA,"19"
"1860",1860,NA,"2"
"1861",1861,NA,"2"
"1862",1862,NA,"19"
"1863",1863,NA,"7"
"1864",1864,NA,"9"
"1865",1865,NA,"16"
"1866",1866,NA,"18"
"1867",1867,NA,"3"
"1868",1868,NA,"14"
"1869",1869,NA,"12"
"1870",1870,NA,"11"
"1871",1871,NA,"15"
"1872",1872,NA,"3"
"1873",1873,NA,"8"
"1874",1874,NA,"13"
"1875",1875,NA,"6"
"1876",1876,NA,"1"
"1877",1877,NA,"11"
"1878",1878,NA,"21"
"1879",1879,NA,"1"
"1880",1880,NA,"8"
"1881",1881,NA,"14"
"1882",1882,NA,"6"
"1883",1883,NA,"19"
"1884",1884,NA,"18"
"1885",1885,NA,"13"
"1886",1886,NA,"18"
"1887",1887,NA,"2"
"1888",1888,NA,"4"
"1889",1889,NA,"10"
"1890",1890,NA,"11"
"1891",1891,NA,"6"
"1892",1892,NA,"10"
"1893",1893,NA,"13"
"1894",1894,NA,"14"
"1895",1895,NA,"4"
"1896",1896,NA,"17"
"1897",1897,NA,"14"
"1898",1898,NA,"1"
"1899",1899,NA,"22"
"1900",1900,NA,"5"
"1901",1901,NA,"2"
"1902",1902,NA,"17"
"1903",1903,NA,"3"
"1904",1904,NA,"3"
"1905",1905,NA,"1"
"1906",1906,NA,"1"
"1907",1907,NA,"20"
"1908",1908,NA,"19"
"1909",1909,NA,"3"
"1910",1910,NA,"3"
"1911",1911,NA,"8"
"1912",1912,NA,"11"
"1913",1913,NA,"2"
"1914",1914,NA,"2"
"1915",1915,NA,"2"
"1916",1916,NA,"10"
"1917",1917,NA,"20"
"1918",1918,NA,"1"
"1919",1919,NA,"17"
"1920",1920,NA,"4"
"1921",1921,NA,"6"
"1922",1922,NA,"21"
"1923",1923,NA,"10"
"1924",1924,NA,"7"
"1925",1925,NA,"21"
"1926",1926,NA,"17"
"1927",1927,NA,"10"
"1928",1928,NA,"11"
"1929",1929,NA,"18"
"1930",1930,NA,"10"
"1931",1931,NA,"14"
"1932",1932,NA,"21"
"1933",1933,NA,"20"
"1934",1934,NA,"17"
"1935",1935,NA,"3"
"1936",1936,NA,"1"
"1937",1937,NA,"18"
"1938",1938,NA,"2"
"1939",1939,NA,"12"
"1940",1940,NA,"2"
"1941",1941,NA,"3"
"1942",1942,NA,"12"
"1943",1943,NA,"14"
"1944",1944,NA,"22"
"1945",1945,NA,"12"
"1946",1946,NA,"9"
"1947",1947,NA,"16"
"1948",1948,NA,"10"
"1949",1949,NA,"8"
"1950",1950,NA,"2"
"1951",1951,NA,"9"
"1952",1952,NA,"4"
"1953",1953,NA,"17"
"1954",1954,NA,"3"
"1955",1955,NA,"5"
"1956",1956,NA,"5"
"1957",1957,NA,"10"
"1958",1958,NA,"20"
"1959",1959,NA,"8"
"1960",1960,NA,"1"
"1961",1961,NA,"3"
"1962",1962,NA,"1"
"1963",1963,NA,"21"
"1964",1964,NA,"6"
"1965",1965,NA,"1"
"1966",1966,NA,"1"
"1967",1967,NA,"17"
"1968",1968,NA,"1"
"1969",1969,NA,"19"
"1970",1970,NA,"15"
"1971",1971,NA,"21"
"1972",1972,NA,"18"
"1973",1973,NA,"22"
"1974",1974,NA,"11"
"1975",1975,NA,"21"
"1976",1976,NA,"8"
"1977",1977,NA,"12"
"1978",1978,NA,"2"
"1979",1979,NA,"5"
"1980",1980,NA,"17"
"1981",1981,NA,"18"
"1982",1982,NA,"19"
"1983",1983,NA,"5"
"1984",1984,NA,"1"
"1985",1985,NA,"17"
"1986",1986,NA,"8"
"1987",1987,NA,"5"
"1988",1988,NA,"8"
"1989",1989,NA,"14"
"1990",1990,NA,"17"
"1991",1991,NA,"22"
"1992",1992,NA,"13"
"1993",1993,NA,"10"
"1994",1994,NA,"16"
"1995",1995,NA,"18"
"1996",1996,NA,"15"
"1997",1997,NA,"15"
"1998",1998,NA,"10"
"1999",1999,NA,"11"
"2000",2000,NA,"4"
"2001",2001,NA,"16"
"2002",2002,NA,"5"
"2003",2003,NA,"21"
"2004",2004,NA,"12"
"2005",2005,NA,"13"
"2006",2006,NA,"5"
"2007",2007,NA,"20"
"2008",2008,NA,"4"
"2009",2009,NA,"4"
"2010",2010,NA,"10"
"2011",2011,NA,"2"
"2012",2012,NA,"20"
"2013",2013,NA,"1"
"2014",2014,NA,"2"
"2015",2015,NA,"15"
"2016",2016,NA,"6"
"2017",2017,NA,"9"
"2018",2018,NA,"16"
"2019",2019,NA,"4"
"2020",2020,NA,"9"
"2021",2021,NA,"20"
"2022",2022,NA,"9"
"2023",2023,NA,"1"
"2024",2024,NA,"2"
"2025",2025,NA,"2"
"2026",2026,NA,"2"
"2027",2027,NA,"5"
"2028",2028,NA,"10"
"2029",2029,NA,"8"
"2030",2030,NA,"10"
"2031",2031,NA,"3"
"2032",2032,NA,"7"
"2033",2033,NA,"3"
"2034",2034,NA,"9"
"2035",2035,NA,"13"
"2036",2036,NA,"8"
"2037",2037,NA,"19"
"2038",2038,NA,"6"
"2039",2039,NA,"8"
"2040",2040,NA,"7"
"2041",2041,NA,"4"
"2042",2042,NA,"18"
"2043",2043,NA,"21"
"2044",2044,NA,"13"
"2045",2045,NA,"10"
"2046",2046,NA,"1"
"2047",2047,NA,"9"
"2048",2048,NA,"4"
"2049",2049,NA,"4"
"2050",2050,NA,"5"
"2051",2051,NA,"5"
"2052",2052,NA,"13"
"2053",2053,NA,"5"
"2054",2054,NA,"13"
"2055",2055,NA,"9"
"2056",2056,NA,"21"
"2057",2057,NA,"12"
"2058",2058,NA,"17"
"2059",2059,NA,"8"
"2060",2060,NA,"17"
"2061",2061,NA,"17"
"2062",2062,NA,"8"
"2063",2063,NA,"18"
"2064",2064,NA,"20"
"2065",2065,NA,"2"
"2066",2066,NA,"21"
"2067",2067,NA,"13"
"2068",2068,NA,"1"
"2069",2069,NA,"21"
"2070",2070,NA,"22"
"2071",2071,NA,"18"
"2072",2072,NA,"19"
"2073",2073,NA,"15"
"2074",2074,NA,"2"
"2075",2075,NA,"2"
"2076",2076,NA,"9"
"2077",2077,NA,"8"
"2078",2078,NA,"11"
"2079",2079,NA,"7"
"2080",2080,NA,"14"
"2081",2081,NA,"19"
"2082",2082,NA,"22"
"2083",2083,NA,"22"
"2084",2084,NA,"3"
"2085",2085,NA,"1"
"2086",2086,NA,"19"
"2087",2087,NA,"22"
"2088",2088,NA,"7"
"2089",2089,NA,"12"
"2090",2090,NA,"13"
"2091",2091,NA,"20"
"2092",2092,NA,"13"
"2093",2093,NA,"4"
"2094",2094,NA,"10"
"2095",2095,NA,"20"
"2096",2096,NA,"22"
"2097",2097,NA,"15"
"2098",2098,NA,"5"
"2099",2099,NA,"4"
"2100",2100,NA,"11"
"2101",2101,NA,"18"
"2102",2102,NA,"11"
"2103",2103,NA,"3"
"2104",2104,NA,"21"
"2105",2105,NA,"1"
"2106",2106,NA,"11"
"2107",2107,NA,"6"
"2108",2108,NA,"2"
"2109",2109,NA,"10"
"2110",2110,NA,"16"
"2111",2111,NA,"16"
"2112",2112,NA,"20"
"2113",2113,NA,"2"
"2114",2114,NA,"3"
"2115",2115,NA,"18"
"2116",2116,NA,"17"
"2117",2117,NA,"8"
"2118",2118,NA,"7"
"2119",2119,NA,"6"
"2120",2120,NA,"19"
"2121",2121,NA,"3"
"2122",2122,NA,"3"
"2123",2123,NA,"18"
"2124",2124,NA,"20"
"2125",2125,NA,"22"
"2126",2126,NA,"12"
"2127",2127,NA,"9"
"2128",2128,NA,"8"
"2129",2129,NA,"5"
"2130",2130,NA,"6"
"2131",2131,NA,"6"
"2132",2132,NA,"22"
"2133",2133,NA,"17"
"2134",2134,NA,"12"
"2135",2135,NA,"11"
"2136",2136,NA,"1"
"2137",2137,NA,"4"
"2138",2138,NA,"3"
